

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   849                           ;mainLogic.c: 12:     ds1302_init();
   850  04A8  120A  118A  20DE  120A  118A  	fcall	_ds1302_init
   851  04AD                     l2033:	
   852                           
   853                           ;mainLogic.c: 16:     init();
   854  04AD  120A  118A  20B0  120A  118A  	fcall	_init
   855  04B2                     l2035:	
   856                           
   857                           ;mainLogic.c: 17:     lcd_init();
   858  04B2  120A  118A  2167  120A  118A  	fcall	_lcd_init
   859  04B7                     l2037:	
   860                           
   861                           ;mainLogic.c: 18:     init_temp();
   862  04B7  120A  118A  20A4  120A  118A  	fcall	_init_temp
   863  04BC                     l2039:	
   864                           
   865                           ;mainLogic.c: 19:     get_temp();
   866  04BC  120A  118A  26C5  120A  118A  	fcall	_get_temp
   867  04C1                     l2041:	
   868                           
   869                           ;mainLogic.c: 20:     write_char('T');
   870  04C1  3054               	movlw	84
   871  04C2  120A  118A  2135  120A  118A  	fcall	_write_char
   872  04C7                     l2043:	
   873                           
   874                           ;mainLogic.c: 21:     write_char('e');
   875  04C7  3065               	movlw	101
   876  04C8  120A  118A  2135  120A  118A  	fcall	_write_char
   877  04CD                     l2045:	
   878                           
   879                           ;mainLogic.c: 22:     write_char('m');
   880  04CD  306D               	movlw	109
   881  04CE  120A  118A  2135  120A  118A  	fcall	_write_char
   882  04D3                     l2047:	
   883                           
   884                           ;mainLogic.c: 23:     write_char('p');
   885  04D3  3070               	movlw	112
   886  04D4  120A  118A  2135  120A  118A  	fcall	_write_char
   887  04D9                     l2049:	
   888                           
   889                           ;mainLogic.c: 24:     write_char(':');
   890  04D9  303A               	movlw	58
   891  04DA  120A  118A  2135  120A  118A  	fcall	_write_char
   892  04DF                     l2051:	
   893                           
   894                           ;mainLogic.c: 26:     display_temp();
   895  04DF  120A  118A  23D2  120A  118A  	fcall	_display_temp
   896  04E4                     l2053:	
   897                           
   898                           ;mainLogic.c: 27:     get_time();
   899  04E4  120A  118A  21BA  120A  118A  	fcall	_get_time
   900                           
   901                           ;mainLogic.c: 28:     write_cmd(0x90);
   902  04E9  3090               	movlw	144
   903  04EA  120A  118A  214E  120A  118A  	fcall	_write_cmd
   904                           
   905                           ;mainLogic.c: 29:     write_char('D');
   906  04EF  3044               	movlw	68
   907  04F0  120A  118A  2135  120A  118A  	fcall	_write_char
   908                           
   909                           ;mainLogic.c: 30:     write_char('a');
   910  04F5  3061               	movlw	97
   911  04F6  120A  118A  2135  120A  118A  	fcall	_write_char
   912                           
   913                           ;mainLogic.c: 31:     write_char('t');
   914  04FB  3074               	movlw	116
   915  04FC  120A  118A  2135  120A  118A  	fcall	_write_char
   916                           
   917                           ;mainLogic.c: 32:     write_char('e');
   918  0501  3065               	movlw	101
   919  0502  120A  118A  2135  120A  118A  	fcall	_write_char
   920                           
   921                           ;mainLogic.c: 33:     write_char(':');
   922  0507  303A               	movlw	58
   923  0508  120A  118A  2135  120A  118A  	fcall	_write_char
   924                           
   925                           ;mainLogic.c: 34:     write_char(' ');
   926  050D  3020               	movlw	32
   927  050E  120A  118A  2135  120A  118A  	fcall	_write_char
   928                           
   929                           ;mainLogic.c: 36:     display_date();
   930  0513  120A  118A  254A  120A  118A  	fcall	_display_date
   931                           
   932                           ;mainLogic.c: 37:     write_cmd(0x88);
   933  0518  3088               	movlw	136
   934  0519  120A  118A  214E  120A  118A  	fcall	_write_cmd
   935                           
   936                           ;mainLogic.c: 38:     write_char('T');
   937  051E  3054               	movlw	84
   938  051F  120A  118A  2135  120A  118A  	fcall	_write_char
   939                           
   940                           ;mainLogic.c: 39:     write_char('i');
   941  0524  3069               	movlw	105
   942  0525  120A  118A  2135  120A  118A  	fcall	_write_char
   943                           
   944                           ;mainLogic.c: 40:     write_char('m');
   945  052A  306D               	movlw	109
   946  052B  120A  118A  2135  120A  118A  	fcall	_write_char
   947                           
   948                           ;mainLogic.c: 41:     write_char('e');
   949  0530  3065               	movlw	101
   950  0531  120A  118A  2135  120A  118A  	fcall	_write_char
   951                           
   952                           ;mainLogic.c: 42:     write_char(':');
   953  0536  303A               	movlw	58
   954  0537  120A  118A  2135  120A  118A  	fcall	_write_char
   955                           
   956                           ;mainLogic.c: 43:     display_clock();
   957  053C  120A  118A  2601  120A  118A  	fcall	_display_clock
   958                           
   959                           ;mainLogic.c: 44:     delay_lcd();
   960  0541  120A  118A  20F3  120A  118A  	fcall	_delay_lcd
   961  0546  2CAD               	goto	l2033
   962  0547  120A  118A  2800   	ljmp	start
   963  054A                     __end_of_main:	
   964                           
   965                           	psect	text1
   966  01E8                     __ptext1:	
   967 ;; *************** function _set_time *****************
   968 ;; Defined at:
   969 ;;		line 15 in file "clock_src.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  i               2    5[COMMON] int 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         2       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         2       0       0       0       0
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    1
   990 ;; This function calls:
   991 ;;		_time_write_1
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _set_time
   999  01E8                     _set_time:	
  1000  01E8                     l1799:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1003                           
  1004                           
  1005                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  1006  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01EA  1686               	bsf	6,5	;volatile
  1009  01EB                     l1801:	
  1010                           
  1011                           ;clock_src.c: 19:    time_write_1(0xbe);
  1012  01EB  30BE               	movlw	190
  1013  01EC  120A  118A  218F  120A  118A  	fcall	_time_write_1
  1014  01F1                     l1803:	
  1015                           
  1016                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  1017  01F1  01F5               	clrf	set_time@i
  1018  01F2  01F6               	clrf	set_time@i+1
  1019  01F3                     l1809:	
  1020                           
  1021                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  1022  01F3  0875               	movf	set_time@i,w
  1023  01F4  3E01               	addlw	low ((_table-__stringbase)| (0+32768))
  1024  01F5  0084               	movwf	4
  1025  01F6  120A  118A  2003  120A  118A  	fcall	stringdir
  1026  01FB  120A  118A  218F  120A  118A  	fcall	_time_write_1
  1027  0200                     l1811:	
  1028                           
  1029                           ;clock_src.c: 23:      }
  1030  0200  3001               	movlw	1
  1031  0201  07F5               	addwf	set_time@i,f
  1032  0202  1803               	skipnc
  1033  0203  0AF6               	incf	set_time@i+1,f
  1034  0204  3000               	movlw	0
